station_name	station_code	parking_lat	parking_lon
adarsh nagar	AHNR		
ashram	AHRM		
aiims	AIIMS		
arjan garh	AJG	28.493346	77.149116
ashok park main	APMN		
akshardham	ASDM	28.617869	77.279494
arthala	ATHA		
anand vihar isbt	AVIT		
azadpur	AZU	28.706714	77.182017
bata chowk	BACH	28.385835	77.312806
badarpur border	BAPB		
botanical garden	BCGN	28.56398	77.335356
haiderpur badli mor	BIMR		
bhikaji cama place	BKCP		
badkal mor	BKMR		
barakhamba road	BRKR		
bahadurgarh city	BUSS		
raja nahar singh (ballabhgarh)	BVHM	28.339222	77.136991
chirag delhi	CDLI		
chandni chowk	CHK		
chhatarpur	CHTP	28.505996	77.174271
brig. hoshiar singh	CIPK	28.697953	76.916889
civil lines	CL		
central secretariat	CTST		
chawri bazar	CWBR		
dabri mor - janakpuri south	DBMR		
durgabai deshmukh south campus	DDSC		
delhi cantt.	DLIC		
delhi gate	DLIG		
dwarka mor	DM	28.619863	77.03282
dwarka mor	DM	28.618723	77.033418
dhansa bus stand	DNBT		
dwarka sector - 11	DSE	28.586346	77.05015
dwarka sector - 8	DSET		
dwarka sector - 14	DSFN	28.602287	77.0260741
dilshad garden	DSG	28.3675832	77.321455
dilshad garden	DSG	28.3675832	77.321455
dilshad garden	DSG	28.3675832	77.321455
dashrathpuri	DSHP		
dwarka sector - 9	DSN	28.573994	77.064936
dwarka sector - 10	DST		
dwarka sector - 13	DSTN		
dwarka sector - 21	DSTO		
dwarka sector - 21	DSTO		
dwarka sector - 12	DSW		
dwarka	DW		
east azad nagar	EANR		
escorts mujesar	ECMJ	28.369331	77.315081
escorts mujesar	ECMJ	28.370183	77.314101
esi-basaidarapur	ESIH		
govindpuri	GDPI	28.544743	77.26379
guru dronacharya	GE	28.480926	77.102001
golf course	GEC		
ghevra metro station	GHEM		
greater kailash	GKEI		
gokulpuri	GKPR		
green park	GNPK		
guru teg bahadur nagar	GTBR	28.69	77.2
ghitorni	GTNI	28.493405	77.14887
millennium city centre gurugram	HCC	28.460806	77.073933
millennium city centre gurugram	HCC	28.460813	77.073922
hindon river	HDNR	28.673913	77.404748
hauz khas	HKS	28.545314	77.20704
harkesh nagar okhla	HNOK	28.542494	77.276762
indraprastha	IDPT	28.620403	77.249122
iffco chowk	IFOC	28.47178	77.07221
terminal 1-igi airport	IGDA		
iit	IIT		
inderlok	ILOK	28.673989	77.169303
dilli haat - ina	INA		
i.p. extension	IPE		
ito	ITO		
sukhdev vihar	IWNR		
jama masjid	JAMD		
jamia milia islamiya	JANR	26.562438	77.287174
jor bagh	JB		
jafrabad	JFRB		
jangpura	JGPA		
jahangirpuri	JGPI	28.725597	77.163368
johri enclave	JIEE		
jasola-apollo	JLA	28.539084	77.283765
jasola vihar shaheen bagh	JLA8	28.544	77.295
jhilmil	JLML	28.675647	77.312431
jln stadium	JLNS		
janpath	JNPH		
janak puri east	JPE	28.63331	77.087564
janak puri west	JPW		
jhandewalan	JW		
karol bagh	KB		
kohat enclave	KE	28.697819	77.141572
kohat enclave	KE	28.697334	77.141595
kashmere gate	KG	28.665	77.227
kashmere gate	KG	28.667	77.227
kashmere gate	KG	28.666	77.226
kashmere gate	KG	28.668	77.228
kailash colony	KHCY		
krishna nagar	KHNA		
kalindi kunj	KIKJ	28.542192	77.31216
kalkaji mandir	KJMD	28.54944	77.25861
karkarduma	KKDA	28.648623	77.306502
karkarduma court	KKDC		
khan market	KM		
kanhaiya nagar	KN	28.681713	77.16468
kanhaiya nagar	KN	28.683024	77.164668
kanhaiya nagar	KN	28.681646	77.164775
kirti nagar	KNR	28.65548	77.151547
kirti nagar	KNR	28.655551	77.151571
keshav puram	KP	28.688798	77.161405
kaushambi	KSHI	28.645327	77.324232
kaushambi	KSHI	28.645327	77.324232
lajpat nagar	LJPN	28.571664	77.237039
lok kalyan marg	LKM		
lal quila	LLQA		
laxmi nagar	LN		
madipur	MAPR	28.676146	77.119775
mandi house	MDHS		
model town	MDTW		
mohan estate	METE	28.519199	77.294567
m.g. road	MGRO	28.479096	77.079004
mundka industrial area (mia)	MIAA		
pandit shree ram sharma	MIEE	28.689595	76.951247
munirka	MIRK		
munirka	MIRK		
majlis park	MKPR	28.723746	77.182101
moolchand	MLCD	28.563871	77.234471
mewala maharajpur	MMJR	28.448658	77.307441
moti nagar	MN	28.658633	77.143501
moti nagar	MN	28.657518	77.142977
mohan nagar	MNGM		
mansarovar park	MPK	28.675194	77.302461
mansarovar park	MPK	28.675224	77.302334
mundka	MUDK	28.682	77.029
maujpur-babarpur	MUPR		
mayur vihar extension	MVE	28.595622	77.294336
malviya nagar	MVNR	28.528405	77.204704
mayur vihar -i	MVP1	28.6061528	77.2888528
mayur vihar pocket-1	MVPO		
mayapuri	MYPI	77.129527	28.636715
new ashok nagar	NAGR		
naraina vihar	NAVR		
shaheed sthal ( new bus adda)	NBAA	28.669783	77.41608
neelam chowk ajronda	NCAJ	28.399346	77.311801
sant surdas (sihi)	NCBC		
noida city centre	NCC	28.574659	77.355951
new delhi (yellow & airport line)	NDI		
noida electronic city	NECC	28.627179	77.374205
najafgarh	NFGH	28.614078	76.996167
nhpc chowk	NHPC	28.457306	77.0307006
nhpc chowk	NHPC	28.456942	77.307653
nhpc chowk	NHPC	28.457138	77.307501
sarai kale khan - nizamuddin	NIZM		
nangli	NNGI		
nangloi	NNOI	28.682812	77.065633
nehru place	NP	28.550529	77.251536
nangloi railway station	NRSN		
noida sector-18	NSET		
noida sector-15	NSFT		
netaji subhash place	NSHP	28.695522	77.152273
noida sector-16	NSST		
nehru enclave	NUEE		
nirman vihar	NV		
nawada	NWD	28.620242	77.044489
old faridabad	OFDB	28.3675832	77.321455
old faridabad	OFDB	28.40963	77.310654
okhla bird sanctuary	OKBS	28.552959	77.321441
okhla bird sanctuary	OKBS	28.554037	77.322948
okhla nsic	OKNS		
okhla vihar	OVA		
peeragarhi	PAGI	28.679375	77.093243
palam	PALM	28.589921	77.082664
punjabi bagh	PBGA	28.673298	77.145833
pulbangash	PBGH	28.666709	77.20837
punjabi bagh west	PBGW		
patel nagar	PN	28.64455	77.16892
pratap nagar	PRA	28.666651	77.198899
pratap nagar	PRA	28.666651	77.198899
panchsheel park	PSPK		
patel chowk	PTCK	28.623335	77.214204
patel chowk	PTCK	28.624844	77.214653
patel chowk	PTCK	28.622474	77.21353
supreme court	PTMD	28.624187	77.241308
pitampura	PTP		
preet vihar	PTVR		
paschim vihar east	PVE	28.677606	77.112032
paschim vihar west	PVW		
qutab minar	QM	28.513654	77.186405
rajiv chowk	RCK		
rajdhani park	RDPK		
rajouri garden	RG	28.649225	77.122353
rohini east	RHE	28.707934	77.125277
rohini east	RHE	28.707044	77.126145
rohini west	RHW		
rithala	RI	28.721961	77.105509
rithala	RI	28.721943	77.105632
rohini sector - 18, 19	RISE	28.738906	77.139532
raj bagh	RJBH		
major mohit sharma rajendra nagar	RJNM		
ramakrishna ashram marg	RKAM	28.63869177	77.2079319
r.k.puram	RKPM		
ramesh nagar	RN	28.653168	77.0131213
rajendra place	RP	28.642321	77.177418
sadar bazar cantonment	SABR		
shakurpur	SAKP		
saket	SAKT	28.521038	77.202052
saket	SAKT	28.521038	77.202052
sector - 59 noida	SFNN		
sector - 52 noida	SFTN		
shahdara	SHD	28.673878	77.288383
shahdara	SHD	28.67412	77.289373
shaheed nagar	SHDN		
shastri park	SHPK	28.667332	77.252267
shastri park	SHPK	28.667331	77.252899
shastri nagar	SHT	28.670535	77.182409
shastri nagar	SHT	28.670296	77.181608
shastri nagar	SHT	28.669951	77.182082
shivaji park	SHVP		
sikanderpur	SKRP	28.481639	77.093088
shankar vihar	SKVR		
seelampur	SLAP	28.67199	77.277856
sultanpur	SLTP	28.49873	77.160958
shalimar bagh	SMBG		
shyam park	SMPK		
maharaja surajmal stadium	SMSM		
subhash nagar	SN	28.640468	77.104795
south extension	SOEN		
sarojini nagar	SOJI		
shadipur	SP	28.65165403	77.1583193
samaypur badli	SPBI		
sarai	SRAI	28.477244	77.304827
satguru ram singh marg	SRSM		
sector - 61 noida	SSON		
sector - 62 noida	SSTN		
sector - 34 noida	STFN		
sector-28	STTA	28.437071	77.309105
sarita vihar	STVR	28.528696	77.287923
sir m. vishweshwaraiah moti bagh	SVMB		
shiv vihar	SVVR		
tagore garden	TG	28.644831	77.114178
tagore garden	TG	28.64379	77.112412
tikri border	TKBR		
tughlakabad station	TKDS		
tikri kalan	TKLM		
trilokpuri-sanjay lake	TKPR		
tilak nagar	TN	28.636218	77.095951
tis hazari	TZI	28.667173	77.217905
udyog bhawan	UDB		
uttam nagar east	UNE	28.625697	77.066314
uttam nagar east	UNE	28.624806	77.065852
uttam nagar east	UNE	28.624062	77.064997
udyog nagar	UNRG	28.681412	77.080169
uttam nagar west	UNW	28.621508	77.055556
vaishali	VASI	28.649379	77.338356
vaishali	VASI	28.650549	77.340294
east vinod nagar-mayur vihar -ii	VENT		
mandawali - west vinod nagar	VNNR		
vinobapuri	VNPR	28.0566149	77.251399
vidhan sabha	VS		
vasant vihar	VTVR	28.557556	77.162717
vishwavidyalaya	VW	28.69525	77.21299
welcome	WC	28.672605	77.278793
yamuna bank	YB	28.62326	77.270866