station_name	gate_location	parking_lat	parking_lon
adarsh nagar			
ashram			
aiims			
arjan garh	Near Gate No.1	28.493346	77.149116
ashok park main			
akshardham	Basement	28.617869	77.279494
arthala			
anand vihar isbt			
azadpur	Near Gate Number-04	28.706714	77.182017
bata chowk	Near Gate No. 3	28.385835	77.312806
botanical garden	Near Gate No. 3	28.563980	77.335356
bhikaji cama place			
badkal mor			
barakhamba road			
bahadurgarh city			
raja nahar singh (ballabhgarh)	Near Gate No. 2	28.339222	77.136991
chirag delhi			
chandni chowk			
chhatarpur	Near Gate No. 2	28.505996	77.174271
brig. hoshiar singh	Near Gate No. 2	28.697953	76.916889
civil lines			
central secretariat			
chawri bazar			
dabri mor - janakpuri south			
durgabai deshmukh south campus			
delhi cantt.			
delhi gate			
dwarka mor	Near Gate 01	28.619863	77.032820
dwarka mor	Near Gate 02	28.618723	77.033418
dwarka sector - 11	Near Gate 01 & 02	28.586346	77.050150
dwarka sector - 8			
dwarka sector - 14	Near Gate 01	28.602287	77.026074
dilshad garden	Near Gate No 2	28.367583	77.321455
dilshad garden	Near Gate No 1	28.367583	77.321455
dilshad garden	Near Gate No 2	28.367583	77.321455
dashrathpuri			
dwarka sector - 9	Near Gate 01	28.573994	77.064936
dwarka sector - 10			
dwarka sector - 13			
east azad nagar			
escorts mujesar	Near Gate No. 2	28.369331	77.315081
escorts mujesar	Near Gate No. 3	28.370183	77.314101
esi-basaidarapur			
govindpuri	Near Gate No. 2	28.544743	77.263790
guru dronacharya	Near Gate No.1	28.480926	77.102001
golf course			
ghevra metro station			
greater kailash			
gokulpuri			
guru teg bahadur nagar	Near Gate No. 5	28.690000	77.200000
ghitorni	Near Gate No.1	28.493405	77.148870
millennium city centre gurugram	Near Gate No. 4	28.460806	77.073933
millennium city centre gurugram	Near Gate No. 3	28.460813	77.073922
hindon river	Near Gate No.1	28.673913	77.404748
hauz khas	Near Gate No. 3	28.545314	77.207040
harkesh nagar okhla	Near Gate No. 3	28.542494	77.276762
indraprastha	Near Gate No.1	28.620403	77.249122
iffco chowk	Near Gate No. 2	28.471780	77.072210
terminal 1-igi airport			
iit			
inderlok	Near Gate No.1	28.673989	77.169303
dilli haat - ina			
i.p. extension			
ito			
sukhdev vihar			
jama masjid			
jamia milia islamiya	Near Gate Number-03	26.562438	77.287174
jor bagh			
jafrabad			
jangpura			
jahangirpuri	Near Gate No. 1 and 2	28.725597	77.163368
johri enclave			
jasola-apollo	Near Gate Number-1	28.539084	77.283765
jasola vihar shaheen bagh	Near Gate Number-03	28.544000	77.295000
jhilmil	Near Gate Number-02	28.675647	77.312431
jln stadium			
janpath			
janak puri east	Near Gate No. 02	28.633310	77.087564
janak puri west			
jhandewalan			
karol bagh			
kohat enclave	Near Gate Number-1	28.697819	77.141572
kohat enclave	Near Gate Number-2	28.697334	77.141595
kashmere gate	Near Gate Number-1	28.665000	77.227000
kashmere gate	Near Gate Number-2	28.667000	77.227000
kashmere gate	Near Gate Number-3	28.666000	77.226000
kashmere gate	Near Gate Number-4	28.668000	77.228000
kailash colony			
krishna nagar			
kalindi kunj		28.542192	77.312160
kalkaji mandir	Near Gate Number-1	28.549440	77.258610
karkarduma	Near Gate Number-2	28.648623	77.306502
karkarduma court			
khan market			
kanhaiya nagar	Gate No. 1	28.681713	77.164680
kanhaiya nagar	Gate No. 4	28.683024	77.164668
kanhaiya nagar	Gate No. 3	28.681646	77.164775
kirti nagar	Near Gate No. 1 (L-5)	28.655480	77.151547
kirti nagar	Near Gate No. 1 (L-3)	28.655551	77.151571
keshav puram	Gate No. 3	28.688798	77.161405
kaushambi	Near Gate Number- 1	28.645327	77.324232
kaushambi	Near Gate Number- 2	28.645327	77.324232
lajpat nagar	Near Gate Number-1	28.571664	77.237039
lok kalyan marg			
lal quila			
laxmi nagar			
madipur	Near Gate No.1	28.676146	77.119775
mandi house			
model town			
mohan estate	Near Gate No.1	28.519199	77.294567
m.g. road	Near Gate No.1	28.479096	77.079004
mundka industrial area (mia)			
pandit shree ram sharma	Near Gate No. 2	28.689595	76.951247
munirka			
munirka			
majlis park	Near Gate No. 2	28.723746	77.182101
moolchand	Near Gate No. 1	28.563871	77.234471
mewala maharajpur	Near Gate No. 3	28.448658	77.307441
moti nagar	Near Gate 1	28.658633	77.143501
moti nagar	Near Gate 4	28.657518	77.142977
mohan nagar			
mansarovar park	Near Gate 01 & 02	28.675194	77.302461
mansarovar park	Near Gate 01 & 02	28.675224	77.302334
mundka	Near Gate No.2	28.682000	77.029000
maujpur-babarpur			
mayur vihar extension	Near Gate No. 1	28.595622	77.294336
malviya nagar	Near Gate No. 3	28.528405	77.204704
mayur vihar -i	Near Gate No. 1	28.606153	77.288853
mayur vihar pocket-1			
mayapuri	Near Gate no 2	77.129527	28.636715
new ashok nagar			
naraina vihar			
shaheed sthal ( new bus adda)	Gate No 2	28.669783	77.416080
neelam chowk ajronda	Near Gate No.3	28.399346	77.311801
sant surdas (sihi)			
noida city centre	Near Gate No. 1 & 3	28.574659	77.355951
noida electronic city	Near Gate No. 1	28.627179	77.374205
najafgarh		28.614078	76.996167
nhpc chowk	Near Gate no 3	28.457306	77.030701
nhpc chowk	Near Gate no 2	28.456942	77.307653
nhpc chowk	Near Gate no 2	28.457138	77.307501
sarai kale khan - nizamuddin			
nangli			
nangloi	Towards Gate No.2	28.682812	77.065633
nehru place	Near Gate No. 2	28.550529	77.251536
nangloi railway station			
noida sector-18			
noida sector-15			
netaji subhash place	Near Gate No. 2	28.695522	77.152273
noida sector-16			
nehru enclave			
nirman vihar			
nawada	Near Gate 01	28.620242	77.044489
old faridabad	Near Gate No. 1	28.367583	77.321455
old faridabad	Near Gate No. 3	28.409630	77.310654
okhla bird sanctuary	Near Gate No. 3	28.552959	77.321441
okhla bird sanctuary	Near Gate No. 1	28.554037	77.322948
okhla nsic			
okhla vihar			
peeragarhi	Near Gate No. 1	28.679375	77.093243
palam		28.589921	77.082664
punjabi bagh	Near Gate No. 2	28.673298	77.145833
pulbangash	Near Gate No.1	28.666709	77.208370
punjabi bagh west			
patel nagar	Near Gate No. 5	28.644550	77.168920
pratap nagar	Near Gate No.1	28.666651	77.198899
pratap nagar	Near Gate No.2	28.666651	77.198899
panchsheel park			
patel chowk	Near Gate No.1	28.623335	77.214204
patel chowk	Near Gate No.2	28.624844	77.214653
patel chowk	Near Gate No.3	28.622474	77.213530
supreme court	Near Gate No.2	28.624187	77.241308
pitampura			
preet vihar			
paschim vihar east	Near Gate No.2	28.677606	77.112032
paschim vihar west			
qutab minar	Near Gate No.1	28.513654	77.186405
rajdhani park			
rajouri garden	Near Gate 1 & 3	28.649225	77.122353
rohini east	Near Gate No.3	28.707934	77.125277
rohini east	Near to Gate 1 & 2	28.707044	77.126145
rohini west			
rithala	Adjacent to Gate No.2	28.721961	77.105509
rithala	Adjacent to Gate No.3	28.721943	77.105632
"rohini sector - 18, 19"	Near Gate Number-02	28.738906	77.139532
raj bagh			
major mohit sharma rajendra nagar			
ramakrishna ashram marg	Near Gate No. 3	28.638692	77.207932
r.k.puram			
ramesh nagar	Near Gate No. 02	28.653168	77.013121
rajendra place	Near Gate No. 1	28.642321	77.177418
sadar bazar cantonment			
shakurpur			
saket	Near Gate No. 3	28.521038	77.202052
saket	Near Gate No. 2	28.521038	77.202052
sector - 59 noida			
sector - 52 noida			
shahdara	Near Gate No.1	28.673878	77.288383
shahdara	Near Gate No.1	28.674120	77.289373
shastri park	Near Gate No.1	28.667332	77.252267
shastri park	Near Gate No.1	28.667331	77.252899
shastri nagar	Near Gate No. 2	28.670535	77.182409
shastri nagar	Near Gate No. 2	28.670296	77.181608
shastri nagar	Near Gate No.1	28.669951	77.182082
shivaji park			
sikanderpur	Near Gate No. 2	28.481639	77.093088
shankar vihar			
seelampur	Near Gate No.1	28.671990	77.277856
sultanpur	Near Gate No. 1	28.498730	77.160958
shalimar bagh			
shyam park			
maharaja surajmal stadium			
subhash nagar	Near to Gate 02 & 04	28.640468	77.104795
south extension			
sarojini nagar			
shadipur	Near Gate No. 7	28.651654	77.158319
samaypur badli			
sarai	Near Gate No.2	28.477244	77.304827
satguru ram singh marg			
sector - 61 noida			
sector - 62 noida			
sector - 34 noida			
sector-28	Near Gate No.2	28.437071	77.309105
sarita vihar	Near Gate No.2	28.528696	77.287923
sir m. vishweshwaraiah moti bagh			
shiv vihar			
tagore garden	Near Gate No.4	28.644831	77.114178
tagore garden	Near Gate No.1	28.643790	77.112412
tikri border			
tughlakabad station			
tikri kalan			
trilokpuri-sanjay lake			
tilak nagar	Near Gate No. 04	28.636218	77.095951
tis hazari	Near Gate No.3	28.667173	77.217905
udyog bhawan			
uttam nagar east	Near Gate No. 1	28.625697	77.066314
uttam nagar east	Near Gate No. 2	28.624806	77.065852
uttam nagar east	Near Gate No. 3	28.624062	77.064997
udyog nagar	Near Gate Number 2	28.681412	77.080169
uttam nagar west	Near Gate No. 03	28.621508	77.055556
vaishali	Opposite Gate No.1 & 2	28.649379	77.338356
vaishali	Opposite Gate No.1 & 2	28.650549	77.340294
east vinod nagar-mayur vihar -ii			
mandawali - west vinod nagar			
vinobapuri		28.056615	77.251399
vidhan sabha			
vasant vihar	Near Gate No. 3	28.557556	77.162717
vishwavidyalaya	Near Gate No.2	28.695250	77.212990
welcome	Near Exit Gate	28.672605	77.278793
yamuna bank	Near Gate No. 1	28.623260	77.270866