station_name	station_code	elevated	toilet	parking_available	parking_cycle	parking_motorcycle	parking_car	gate_location	lat	lon
adarsh nagar	AHNR	TRUE	TRUE	FALSE	0	0	0		28.716569866468900	77.17045000247830
ashram	AHRM	FALSE	TRUE	FALSE	0	0	0		28.5724290134831	77.25857491874660
aiims	AIIMS	FALSE	TRUE	FALSE	0	0	0		28.56685091985540	77.20782729124200
arjan garh	AJG	TRUE	TRUE	TRUE	32	311	30	Near Gate No.1	28.48082	77.12587
ashok park main	APMN	TRUE	TRUE	FALSE	0	0	0		28.671572	77.155159
akshardham	ASDM	TRUE	TRUE	TRUE	40	150	120	Basement	28.618364	77.279816
arthala	ATHA	TRUE	TRUE	FALSE	0	0	0		28.67699641657570	77.39189079891590
anand vihar isbt	AVIT	TRUE	TRUE	FALSE	0	0	0		28.64663565781940	77.31549288769280
azadpur	AZU	TRUE	TRUE	TRUE	51	491	48	Near Gate Number-04	28.70704725481930	77.18039310308110
bata chowk	BACH	TRUE	TRUE	TRUE	10	250	20	Near Gate No. 3	28.385946036793800	77.31343573189720
badarpur border	BAPB	TRUE	TRUE	TRUE	143	1372	133	Near Gate No.1	28.493271591667500	77.30301328434300
botanical garden	BCGN	FALSE	TRUE	TRUE	20	750	175	Near Gate No. 3	28.563934552185100	77.33439597099500
haiderpur badli mor	BIMR	TRUE	TRUE	TRUE	57	552	54	Near Gate Number- 1 & 2	28.730033660647300	77.14909482610350
bhikaji cama place	BKCP	FALSE	TRUE	FALSE	0	0	0		28.570208	77.187866
badkal mor	BKMR	TRUE	TRUE	FALSE	0	0	0		28.422707	77.310234
barakhamba road	BRKR	FALSE	TRUE	FALSE	0	0	0			
bahadurgarh city	BUSS	TRUE	TRUE	FALSE	0	0	0		28.690784	76.935265
raja nahar singh (ballabhgarh)	BVHM	FALSE	TRUE	TRUE	100	200	150	Near Gate No. 2		
chirag delhi	CDLI	FALSE	TRUE	FALSE	0	0	0		28.541229	77.229385
chandni chowk	CHK	FALSE	TRUE	FALSE	0	0	0		28.658423266430600	77.23034221054350
chhatarpur	CHTP	TRUE	TRUE	TRUE	84	810	79	Near Gate No. 2	28.506584	77.174866
brig. hoshiar singh	CIPK	TRUE	TRUE	TRUE	54	517	50	Near Gate No. 2		
civil lines	CL	FALSE	TRUE	FALSE	0	0	0		28.676945	77.224953
central secretariat	CTST	FALSE	TRUE	FALSE	0	0	0		28.61587995798390	77.21228909419710
chawri bazar	CWBR	FALSE	TRUE	FALSE	0	0	0		28.649253148618200	77.22651723016370
dabri mor - janakpuri south	DBMR	FALSE	TRUE	FALSE	0	0	0		28.615715137401200	77.08519130133760
durgabai deshmukh south campus	DDSC	TRUE	TRUE	TRUE	0	0	0		28.589376	77.169518
delhi cantt.	DLIC	TRUE	TRUE	FALSE	0	0	0		28.608641	77.140373
delhi gate	DLIG	FALSE	TRUE	FALSE	0	0	0		28.639215940420300	77.24078735613440
dwarka mor	DM	TRUE	TRUE	TRUE	48	464	45	Near Gate 01	28.619366	77.033188
dwarka mor	DM	TRUE	TRUE	TRUE	25	235	23	Near Gate 02	28.619366	77.033188
dhansa bus stand	DNBT	TRUE	TRUE	TRUE	50	200	130	Underground	28.611914773941500	76.97854579774380
dwarka sector - 11	DSE	TRUE	TRUE	TRUE	58	550	54	Near Gate 01 & 02	28.58642	77.049255
dwarka sector - 8	DSET	TRUE	TRUE	FALSE	0	0	0		28.56559298119210	77.0670348924294
dwarka sector - 14	DSFN	TRUE	TRUE	TRUE	14	135	13	Near Gate 01	28.602232	77.02594
dilshad garden	DSG	TRUE	TRUE	TRUE	10	300	100	Near Gate No 2	28.675991	77.321495
dilshad garden	DSG	TRUE	TRUE	TRUE	0	350	0	Near Gate No 1	28.675991	77.321495
dilshad garden	DSG	TRUE	TRUE	TRUE	0	0	100	Near Gate No 2	28.675991	77.321495
dashrathpuri	DSHP	FALSE	TRUE	FALSE	0	0	0		28.601817477449100	77.08236306962380
dwarka sector - 9	DSN	TRUE	TRUE	TRUE	140	1341	130	Near Gate 01	28.574284	77.065086
dwarka sector - 10	DST	TRUE	TRUE	FALSE	0	0	0		28.581108	77.05719
dwarka sector - 13	DSTN	TRUE	TRUE	FALSE	0	0	0		28.59705	77.033043
dwarka sector - 21	DSTO	FALSE	TRUE	TRUE	15	150	80	Outside Metro Station	28.551919584433200	77.05856991753980
dwarka sector - 21	DSTO	FALSE	TRUE	TRUE	25	250	120	Outside Metro Station	28.551919584433200	77.05856991753980
dwarka sector - 12	DSW	TRUE	TRUE	TRUE	20	50	100	Near to Gate 02	28.592234	77.040558
dwarka	DW	TRUE	TRUE	TRUE	119	1143	111	Near Gate 02	28.61588466713960	77.02241062478300
east azad nagar	EANR	TRUE	TRUE	FALSE	0	0	0		28.665043	77.284599
escorts mujesar	ECMJ	TRUE	TRUE	TRUE	10	200	15	Near Gate No. 2	28.370199	77.315002
esi-basaidarapur	ESIH	TRUE	TRUE	FALSE	0	0	0		28.658159	77.127319
govindpuri	GDPI	TRUE	TRUE	TRUE	107	1022	99	Near Gate No. 2	28.544413	77.264259
guru dronacharya	GE	TRUE	TRUE	TRUE	98	938	91	Near Gate No.1	28.482075	77.102219
golf course	GEC	TRUE	TRUE	FALSE	0	0	0		28.567383301352800	77.34632575202430
ghevra metro station	GHEM	TRUE	TRUE	FALSE	0	0	0		28.685237020856500	76.99616444639990
greater kailash	GKEI	FALSE	TRUE	FALSE	0	0	0		28.541836	77.238243
gokulpuri	GKPR	TRUE	TRUE	FALSE	0	0	0		28.702417371569700	77.28613821652280
green park	GNPK	FALSE	TRUE	TRUE	20	120	43	Near Gate No. 2	28.559853	77.206902
guru teg bahadur nagar	GTBR	FALSE	TRUE	TRUE	74	714	69	Near Gate No. 5	28.698140193731200	77.20641080288350
ghitorni	GTNI	TRUE	TRUE	TRUE	103	985	96	Near Gate No.1	28.49383	77.149071
millennium city centre gurugram	HCC	TRUE	TRUE	TRUE	318	3052	297	Near Gate No. 4		
hindon river	HDNR	TRUE	TRUE	TRUE	49	594	57	Near Gate No.1	28.673508	77.40654
hauz khas	HKS	FALSE	TRUE	TRUE	35	339	33	Near Gate No. 3	28.54334335713630	77.2050364417592
harkesh nagar okhla	HNOK	TRUE	TRUE	TRUE	97	930	90	Near Gate No. 3	28.54318784766780	77.27535467441610
indraprastha	IDPT	TRUE	TRUE	TRUE	10	50	150	Near Gate No.1	28.620272	77.250076
iffco chowk	IFOC	TRUE	TRUE	TRUE	318	1198	116	Near Gate No. 2	28.472137	77.072502
terminal 1-igi airport	IGDA	FALSE	TRUE	FALSE	0	0	0		28.56484857594990	77.12268531389610
iit	IIT	FALSE	TRUE	FALSE	0	0	0		28.547000119674200	77.19455788261100
inderlok	ILOK	TRUE	TRUE	TRUE	164	1577	153	Near Gate No.1	28.673452	77.170235
dilli haat - ina	INA	FALSE	TRUE	FALSE	0	0	0		28.573649182044100	77.2076036866906
i.p. extension	IPE	TRUE	TRUE	FALSE	0	0	0			
ito	ITO	FALSE	TRUE	FALSE	0	0	0		28.628188969759700	77.24103891151440
sukhdev vihar	IWNR	TRUE	TRUE	FALSE	0	0	0		28.559887	77.275116
jama masjid	JAMD	FALSE	TRUE	FALSE	0	0	0		28.650011078900700	77.23767504994650
jamia milia islamiya	JANR	FALSE	TRUE	TRUE	50	476	46	Near Gate Number-03	28.562944	77.286209
jor bagh	JB	FALSE	TRUE	FALSE	0	0	0			
jafrabad	JFRB	TRUE	TRUE	FALSE	0	0	0		28.68270043333110	77.27479769607850
jangpura	JGPA	FALSE	TRUE	FALSE	0	0	0		28.583047303365100	77.2393108842072
jahangirpuri	JGPI	TRUE	TRUE	TRUE	84	808	79	Near Gate No. 1 and 2	28.725997526973700	77.16266103090310
johri enclave	JIEE	TRUE	TRUE	FALSE	0	0	0		28.712871959173800	77.29014085502250
jasola-apollo	JLA	TRUE	TRUE	TRUE	22	207	20	Near Gate Number-1	28.538178435016000	77.28324105337620
jasola vihar shaheen bagh	JLA8	FALSE	TRUE	TRUE	88	848	82	Near Gate Number-03	28.546005	77.296715
jhilmil	JLML	TRUE	TRUE	TRUE	50	250	105	Near Gate Number-02	28.675648	77.312393
jln stadium	JLNS	FALSE	TRUE	FALSE	0	0	0			
janpath	JNPH	FALSE	TRUE	FALSE	0	0	0		28.62403589909760	77.21926957516930
janak puri east	JPE	TRUE	TRUE	TRUE	76	731	71	Near Gate No. 02	28.633121	77.086578
janak puri west	JPW	TRUE	TRUE	FALSE	0	0	0		28.628914092232500	77.07795552831120
jhandewalan	JW	TRUE	TRUE	FALSE	0	0	0		28.644312	77.199791
karol bagh	KB	TRUE	TRUE	FALSE	0	0	0		28.643925	77.188416
kohat enclave	KE	TRUE	TRUE	TRUE	25	150	200	Near Gate Number-1	28.697943	77.140465
kohat enclave	KE	TRUE	TRUE	TRUE	15	100	30	Near Gate Number-1	28.697943	77.140465
kashmere gate	KG	FALSE	TRUE	TRUE	165	1584	154	Near Gate Number-1	28.668684562212500	77.22805665264770
kailash colony	KHCY	TRUE	TRUE	FALSE	0	0	0		28.55532160858450	77.2419893134159
krishna nagar	KHNA	FALSE	TRUE	FALSE	0	0	0		28.65782	77.290306
kalindi kunj	KIKJ	FALSE	TRUE	TRUE	68	648	63		28.542835	77.310173
kalkaji mandir	KJMD	FALSE	TRUE	TRUE	0	100	150	Near Gate Number-1	28.549532	77.258789
karkarduma	KKDA	TRUE	TRUE	TRUE	35	400	200	Near Gate Number-2	28.6493849629739	77.30606243868830
karkarduma court	KKDC	TRUE	TRUE	FALSE	0	0	0		28.653631179650400	77.29576121485370
khan market	KM	FALSE	TRUE	FALSE	0	0	0		28.6022319378212	77.2291255783032
kanhaiya nagar 	KN	TRUE	TRUE	TRUE	60	1200	400	Gate No. 1	28.682399238894800	77.16477705319630
kanhaiya nagar 	KN	TRUE	TRUE	TRUE	20	90	25	Gate No. 4	28.682399238894800	77.16477705319630
kanhaiya nagar 	KN	TRUE	TRUE	TRUE	30	100	30	Gate No. 3	28.682399238894800	77.16477705319630
kirti nagar	KNR	TRUE	TRUE	TRUE	58	578	154	Near Gate No. 1	28.654525593611500	77.15135650028260
keshav puram	KP	TRUE	TRUE	TRUE	60	350	100	Gate No. 3	28.688944	77.161774
kaushambi	KSHI	TRUE	TRUE	TRUE	20	250	100	Near Gate Number- 1 & 2	28.645428	77.322273
lajpat nagar	LJPN	TRUE	TRUE	TRUE	10	40	75	Near Gate Number-1	28.570586956145400	77.23640838188800
lok kalyan marg	LKM	FALSE	TRUE	FALSE	0	0	0		28.59736663519360	77.21111032592320
lal quila	LLQA	FALSE	TRUE	FALSE	0	0	0		28.657576	77.236595
laxmi nagar	LN	TRUE	TRUE	FALSE	0	0	0		28.629843	77.276428
madipur	MAPR	TRUE	TRUE	TRUE	104	997	97	Near Gate No.1	28.67647400347470	77.1193659942844
mandi house	MDHS	FALSE	TRUE	FALSE	0	0	0		28.62558978831040	77.23423165349470
model town	MDTW	TRUE	TRUE	FALSE	0	0	0		28.702833	77.193764
mohan estate	METE	TRUE	TRUE	TRUE	91	873	85	Near Gate No.1	28.51959	77.294518
m.g. road	MGRO	TRUE	TRUE	TRUE	35	338	33	Near Gate No.1		
mundka industrial area (mia)	MIAA	TRUE	TRUE	FALSE	0	0	0		28.683472240120300	77.01712425112840
pandit shree ram sharma	MIEE	TRUE	TRUE	TRUE	60	572	56	Near Gate No. 2	28.689213	76.951088
munirka	MIRK	FALSE	TRUE	FALSE	0	0	0		28.55689064916410	77.17507802397660
munirka	MIRK	FALSE	TRUE	FALSE	0	0	0		28.55689064916410	77.17507802397660
majlis park	MKPR	TRUE	TRUE	TRUE	100	150	70	Near Gate No. 2	28.724157	77.182068
moolchand	MLCD	TRUE	TRUE	TRUE	32	304	30	Near Gate No. 1	28.564391565059800	77.23425739267140
mewala maharajpur	MMJR	TRUE	TRUE	TRUE	15	146	14	Near Gate No. 3	28.4485	77.308098
moti nagar	MN	TRUE	TRUE	TRUE	94	901	89	Near Gate 1 & 4	28.657858395290400	77.14243701213340
mohan nagar	MNGM	TRUE	TRUE	FALSE	0	0	0		28.67856	77.384209
mansarovar park	MPK	TRUE	TRUE	TRUE	60	250	30	Near Gate 01 & 02		
mundka	MUDK	TRUE	TRUE	TRUE	120	1154	112	Near Gate No.2	28.682446300582600	77.03058163453980
maujpur-babarpur	MUPR	TRUE	TRUE	FALSE	0	0	0		28.692065265597000	77.27971100404430
mayur vihar extension	MVE	TRUE	TRUE	TRUE	50	250	50	Near Gate No. 1		
malviya nagar	MVNR	FALSE	TRUE	TRUE	29	282	27	Near Gate No. 3	28.529092081627300	77.2048349497373
mayur vihar -i	MVP 1.00	TRUE	TRUE	TRUE	15	100	40	Near Gate No. 1	28.60364485862200	77.29092370599030
mayur vihar pocket-1	MVPO	TRUE	TRUE	FALSE	0	0	0		28.605896073177500	77.29869219568950
mayapuri	MYPI	TRUE	TRUE	TRUE	46	445	43	Near Gate no 2	28.637098	77.129738
new ashok nagar	NAGR	TRUE	TRUE	FALSE	0	0	0		28.58847	77.30146
naraina vihar	NAVR	FALSE	TRUE	FALSE	0	0	0		28.624121	77.136482
shaheed sthal ( new bus adda)	NBAA	TRUE	TRUE	TRUE	16	311	0	Gate No 2	28.67064727358870	77.41546186007560
neelam chowk ajronda	NCAJ	TRUE	TRUE	TRUE	15	250	100	Near Gate No.3	28.39764839334980	77.31237112263570
sant surdas (sihi)	NCBC	TRUE	TRUE	FALSE	0	0	0		28.354666	77.316261
noida city centre	NCC	TRUE	TRUE	TRUE	50	220	90	Near Gate No. 1 & 3	28.574593	77.356117
new delhi (yellow & airport line)	NDI	FALSE	TRUE	TRUE	0	100	800	Multi Level Car Parking Building		
noida electronic city	NECC	TRUE	TRUE	TRUE	10	300	150	Near Gate No. 1	28.628685	77.375229
najafgarh	NFGH	FALSE	TRUE	TRUE	55	220	58		28.612428090049600	76.9865182376769
nhpc chowk	NHPC	TRUE	TRUE	TRUE	56	534	52	Near Gate no 2 & 3	28.457731348420800	77.30736105044820
sarai kale khan - nizamuddin	NIZM	FALSE	TRUE	FALSE	0	0	0		28.58875171828190	77.25727089248280
nangli	NNGI	TRUE	TRUE	FALSE	0	0	0		28.61722	77.010345
nangloi	NNOI	TRUE	TRUE	TRUE	101	965	94	Towards Gate No.2	28.682356	77.064728
nehru place	NP	TRUE	TRUE	TRUE	134	1288	125	Near Gate No. 2	28.551415396986600	77.25174052224090
nangloi railway station	NRSN	TRUE	TRUE	FALSE	0	0	0		28.682091	77.05619
noida sector-18	NSET	TRUE	TRUE	FALSE	0	0	0		28.448021	77.476692
noida sector-15	NSFT	TRUE	TRUE	FALSE	0	0	0		28.47913	77.442307
netaji subhash place	NSHP	TRUE	TRUE	TRUE	50	200	80	Near Gate No. 2	28.6947286779568	77.15427958706770
noida sector-16	NSST	TRUE	TRUE	FALSE	0	0	0		28.468822	77.455101
nehru enclave	NUEE	FALSE	TRUE	FALSE	0	0	0		28.545856	77.25116
nirman vihar	NV	TRUE	TRUE	FALSE	0	0	0		28.637049	77.287872
nawada	NWD	TRUE	TRUE	TRUE	14	135	13	Near Gate 01	28.620222	77.044991
old faridabad	OFDB	TRUE	TRUE	TRUE	15	250	100	Near Gate No. 1	28.412172	77.311272
okhla bird sanctuary	OKBS	FALSE	TRUE	TRUE	40	700	190	Near Gate No. 2 & 3	28.552816	77.321564
okhla nsic	OKNS	FALSE	TRUE	FALSE	0	0	0		28.554575	77.26487
okhla vihar	OVA	TRUE	TRUE	FALSE	0	0	0		28.561255	77.291916
peeragarhi	PAGI	TRUE	TRUE	TRUE	54	516	50	Near Gate No. 1	28.67972	77.092491
palam	PALM	FALSE	TRUE	TRUE	46	439	43		28.589067	77.082954
punjabi bagh	PBGA	TRUE	TRUE	TRUE	64	615	60	Near Gate No. 2	28.672943	77.146011
pulbangash	PBGH	TRUE	TRUE	TRUE	25	77	250	Near Gate No.1	28.666406453031200	77.20742476770180
punjabi bagh west	PBGW	FALSE	TRUE	FALSE	0	0	0		28.672747	77.139183
patel nagar	PN	TRUE	TRUE	TRUE	31	297	29	Near Gate No. 5	28.645035001762700	77.1693524233503
pratap nagar	PRA	TRUE	TRUE	TRUE	15	70	130	Near Gate No.1 & 2	28.66670769345030	77.19888995994790
panchsheel park	PSPK	FALSE	TRUE	FALSE	0	0	0		28.542339	77.220512
patel chowk	PTCK	FALSE	TRUE	TRUE	79	760	73	Near Gate No.1	28.623395501699100	77.2145018868985
patel chowk	PTCK	FALSE	TRUE	TRUE	91	876	85	Near Gate No.2	28.623395501699100	77.2145018868985
patel chowk	PTCK	FALSE	TRUE	TRUE	49	477	46	Near Gate No.3	28.623395501699100	77.2145018868985
supreme court	PTMD	TRUE	TRUE	TRUE	20	60	30	Near Gate No.2	28.623438	77.2425
pitampura	PTP	TRUE	TRUE	FALSE	0	0	0		28.70318	77.132355
preet vihar	PTVR	TRUE	TRUE	FALSE	0	0	0		28.641352	77.295158
paschim vihar east	PVE	TRUE	TRUE	TRUE	30	291	28	Near Gate No.2	28.677305	77.112251
paschim vihar west	PVW	TRUE	TRUE	FALSE	0	0	0		28.678539	77.102119
qutab minar	QM	TRUE	TRUE	TRUE	49	471	46	Near Gate No.1	28.51294867655710	77.18644647553410
rajiv chowk	RCK	FALSE	TRUE	TRUE	0	600	1500	Inner Circle Connaught Place	28.632713840425800	77.21931251116010
rajdhani park	RDPK	TRUE	TRUE	FALSE	0	0	0		28.682217	77.043869
rajouri garden	RG	TRUE	TRUE	TRUE	35	334	32	Near Gate 1 & 3	28.651202101134400	77.12427114745410
rohini east	RHE	TRUE	TRUE	TRUE	20	200	120	Near Gate No.3	28.707941	77.125732
rohini east	RHE	TRUE	TRUE	TRUE	4	50	5	Near to Gate 01	28.707941	77.125732
rohini west	RHW	FALSE	TRUE	FALSE	0	0	0		28.715008	77.115746
rithala	RI	TRUE	TRUE	TRUE	125	1198	116	Adjacent to Gate No.2	28.72080395089110	77.10718988376600
"rohini sector - 18, 19"	RISE	TRUE	TRUE	TRUE	82	791	77	Near Gate Number-02	28.73838767991500	77.139908959432
raj bagh	RJBH	TRUE	TRUE	FALSE	0	0	0		28.677122	77.346466
major mohit sharma rajendra nagar	RJNM	TRUE	TRUE	FALSE	0	0	0		28.677598835656000	77.35811601104910
ramakrishna ashram marg	RKAM	TRUE	TRUE	TRUE	52	497	48	Near Gate No. 3		
r.k.puram	RKPM	FALSE	TRUE	FALSE	0	0	0			
ramesh nagar	RN	TRUE	TRUE	TRUE	63	602	59	Near Gate No. 02	28.652809	77.131462
rajendra place	RP	TRUE	TRUE	TRUE	32	305	30	Near Gate No. 1	28.64252098088260	77.1783223456237
sadar bazar cantonment	SABR	FALSE	TRUE	FALSE	0	0	0		28.577108	77.111305
shakurpur	SAKP	TRUE	TRUE	FALSE	0	0	0		28.685781	77.149651
saket	SAKT	FALSE	TRUE	TRUE	85	812	79	Near Gate No. 3	28.521173873550800	77.20227044091020
saket	SAKT	FALSE	TRUE	TRUE	85	812	79	Near Gate No. 2	28.521173873550800	77.20227044091020
sector - 59 noida	SFNN	TRUE	TRUE	FALSE	0	0	0			
sector - 52 noida	SFTN	TRUE	TRUE	FALSE	0	0	0			
shahdara	SHD	TRUE	TRUE	TRUE	163	1569	150	Near Gate No.1	28.67345713451480	77.28988398120440
shaheed nagar	SHDN	TRUE	TRUE	TRUE	74	714	69	Near Gate No. 2	28.676615	77.333809
shastri park	SHPK	FALSE	TRUE	TRUE	50	250	0	Near Gate No.1	28.668451	77.250404
shastri park	SHPK	FALSE	TRUE	TRUE	0	0	55	Near Gate No.1	28.668451	77.250404
shastri nagar	SHT	TRUE	TRUE	TRUE	9	70	60	Near Gate No. 2	28.670135	77.181679
shastri nagar	SHT	TRUE	TRUE	TRUE	10	20	110	Near Gate No.1	28.670135	77.181679
shivaji park	SHVP	TRUE	TRUE	FALSE	0	0	0		28.67501029163150	77.13048564467700
sikanderpur	SKRP	FALSE	TRUE	TRUE	45	432	42	Near Gate No. 2	28.48127214352590	77.09299601303590
shankar vihar	SKVR	FALSE	TRUE	FALSE	0	0	0		28.560787	77.140442
seelampur	SLAP	TRUE	FALSE	TRUE	90	900	200	Near Gate No.1	28.6697906510824	77.26679222198280
sultanpur	SLTP	TRUE	TRUE	TRUE	9	84	8	Near Gate No. 1	28.499214	77.161362
shalimar bagh	SMBG	FALSE	TRUE	FALSE	0	0	0		28.70182	77.165184
shyam park	SMPK	TRUE	TRUE	FALSE	0	0	0		28.678217	77.370911
maharaja surajmal stadium	SMSM	TRUE	TRUE	FALSE	0	0	0		28.681833	77.073891
subhash nagar	SN	TRUE	TRUE	TRUE	27	255	25	Near to Gate 02 & 04	28.640463581888400	77.10519523216270
south extension	SOEN	FALSE	TRUE	FALSE	0	0	0		28.568570549504500	77.22058637152450
sarojini nagar	SOJI	FALSE	TRUE	FALSE	0	0	0		28.570208	77.187866
shadipur	SP	TRUE	TRUE	TRUE	95	911	89	Near Gate No. 7	28.651654026979300	77.15831929668370
samaypur badli	SPBI	TRUE	TRUE	FALSE	0	0	0		28.74464334933960	77.13827184672860
sarai	SRAI	TRUE	TRUE	TRUE	25	240	23	Near Gate No.2	28.47794	77.304932
satguru ram singh marg	SRSM	TRUE	TRUE	FALSE	0	0	0		28.662057197988600	77.15770167927750
sector - 61 noida	SSON	TRUE	TRUE	FALSE	0	0	0			
sector - 62 noida	SSTN	TRUE	TRUE	FALSE	0	0	0			
sector - 34 noida	STFN	TRUE	TRUE	FALSE	0	0	0			
sector-28	STTA	TRUE	TRUE	TRUE	44	223	41	Near Gate No.2	28.438204355690200	77.30907681984160
sarita vihar	STVR	TRUE	TRUE	TRUE	70	667	65	Near Gate No.2	28.528622	77.288345
sir m. vishweshwaraiah moti bagh	SVMB	TRUE	TRUE	FALSE	0	0	0		28.578529	77.175713
shiv vihar	SVVR	TRUE	TRUE	FALSE	0	0	0		28.7213778913623	77.28947398259020
tagore garden	TG	TRUE	TRUE	TRUE	36	343	33	Near Gate No.1 & 4	28.643795	77.112747
tikri border	TKBR	TRUE	TRUE	FALSE	0	0	0		28.687876	76.963783
tughlakabad station	TKDS	TRUE	TRUE	FALSE	0	0	0		28.502554315346500	77.29938749747390
tikri kalan	TKLM	TRUE	TRUE	FALSE	0	0	0		28.686899	76.977249
trilokpuri-sanjay lake	TKPR	TRUE	TRUE	FALSE	0	0	0		28.613506	77.308678
tilak nagar	TN	TRUE	TRUE	TRUE	12	111	11	Near Gate No. 04	28.636568	77.096336
tis hazari	TZI	TRUE	TRUE	TRUE	50	200	150	Near Gate No.3	28.667137	77.216721
udyog bhawan	UDB	FALSE	TRUE	FALSE	0	0	0		28.60950356746320	77.21179751016790
uttam nagar east	UNE	TRUE	TRUE	TRUE	105	953	120	Near Gate No. 1	28.624826972843700	77.06527335676000
udyog nagar	UNRG	TRUE	TRUE	TRUE	87	836	81	Near Gate Number 2	28.68110032796570	77.08085216201270
uttam nagar west	UNW	TRUE	TRUE	TRUE	40	385	37	Near Gate No. 03	28.621672	77.055664
vaishali	VASI	TRUE	TRUE	TRUE	20	450	0	Opposite Gate No.1 & 2	28.650059	77.337608
east vinod nagar-mayur vihar -ii	VENT	TRUE	TRUE	FALSE	0	0	0		28.620052	77.305588
mandawali - west vinod nagar	VNNR	TRUE	TRUE	FALSE	0	0	0		28.624861	77.304146
vinobapuri	VNPR	FALSE	TRUE	TRUE	7	66	6		28.565870953951300	77.24930055106180
vidhan sabha	VS	FALSE	TRUE	FALSE	0	0	0		28.686295875022500	77.22174356978000
vasant vihar	VTVR	FALSE	TRUE	TRUE	148	1424	138	Near Gate No. 3	28.55780944585450	77.16113034955780
vishwavidyalaya	VW	FALSE	TRUE	TRUE	126	1214	118	Near Gate No.2	28.69503924813120	77.21472094208250
welcome	WC	TRUE	TRUE	TRUE	100	800	150	Near Exit Gate	28.672374617453300	77.27708057231570
yamuna bank	YB	FALSE	TRUE	TRUE	40	150	130	Near Gate No. 1	28.623178	77.267937